"BPM,125,v,1,,"
"83.37,1,0,오른손,상관없음,0"
"83.58,1,2,왼손,상관없음,0"
"83.8,1,0,오른손,오른쪽,0"
"83.8,1,2,왼손,왼쪽,0"
"84,1,0,오른손,왼쪽,0"
"86.36,1,2,왼손,오른쪽,0"
"87.22,1,0,오른손,왼쪽,0"
"88.05,1,2,왼손,오른쪽,0"
"88.86,0,0,오른손,상관없음,0"
"89.41,2,0,오른손,상관없음,0"
"89.83,0,2,왼손,상관없음,0"
"90.25,2,2,왼손,상관없음,0"
"90.65,1,2,오른손,상관없음,0"
"91.13,1,0,왼손,상관없음,0"
"91.5,0,1,오른손,상관없음,0"
"91.99,1,0,오른손,왼쪽,0"
"93.28,1,2,왼손,오른쪽,0"
"94.15,1,0,오른손,왼쪽,0"
"95.08,1,2,왼손,오른쪽,0"
"95.87,0,0,오른손,상관없음,0"
"96.43,2,0,오른손,상관없음,0"
"96.78,0,2,왼손,상관없음,0"
"97.16,2,2,왼손,상관없음,0"
"97.68,1,2,오른손,상관없음,0"
"98.06,1,0,왼손,상관없음,0"
"98.5,0,1,오른손,상관없음,0"
"98.98,2,2,오른손,왼쪽위,0"
"100.26,2,0,왼손,오른쪽위,0"
"101.07,2,2,오른손,왼쪽위,0"
"101.94,2,0,왼손,오른쪽위,0"
"102.8,0,0,오른손,상관없음,0"
"103.6,2,0,오른손,상관없음,0"
"103.88,0,2,왼손,상관없음,0"
"104.23,2,2,왼손,상관없음,0"
"104.69,0,0,오른손,상관없음,0"
"105.09,2,0,오른손,상관없음,0"
"105.51,0,2,왼손,상관없음,0"
"105.91,2,2,왼손,상관없음,0"
"106.79,0,0,양손,상관없음,0"
"107.29,0,2,양손,상관없음,0"
"108.58,0,0,양손,상관없음,0"
"109.45,0,2,양손,상관없음,0"
"110.31,0,1,오른손,상관없음,0"
"111.2,0,1,왼손,상관없음,0"
"112.06,0,1,오른손,상관없음,0"
"112.88,0,1,왼손,상관없음,0"
"113.82,0,0,오른손,상관없음,0"
"114.22,2,0,오른손,상관없음,0"
"114.71,0,2,왼손,상관없음,0"
"115.11,2,2,왼손,상관없음,0"
"115.51,1,2,오른손,상관없음,0"
"115.99,1,0,왼손,상관없음,0"
"116.39,0,1,오른손,상관없음,0"
